,Offense Code,Offense,Severity
97,9990020,CAPITAL MURDER OF A PEACE OFFICER OR FIREMAN,FX
98,9160000,ATT MURDER W/DEADLY WPN,unknown
99,25010000,FORGED CHECK,unknown
100,35110000,DEL HEROIN,unknown
101,35990008,MAN/DEL CS PG 2 OR 2-A >= 4G <400G,F1
102,13150002,AGG ASSAULT AGAINST PB SERVANT,F1
103,54040032,INTOXICATION ASSAULT W/VEHICLE SBI,F3
104,13150001,AGG ASSAULT BY/AGAINST PUBLIC SERVANT,F1
105,11990006,AGG SEXUAL ASSAULT OF ELDERLY/DISABLE PERSON,F1
106,9990021,MURDER UNDER INFLUENCE OF SUDDEN PASSION,F2
107,9990005,MURDER INTENDS SBI CAUSING DEATH/PASSION,F2
108,9990000,CAPITAL MURDER,unknown
109,73990412,TAMPER/FABRICATE PHYS EVID W/INTENT TO IMPAIR,F3
110,37040009,POSS OF CHILD PORNOGRAPHY,F3
111,13160017,HARASSMENT OF PUBLIC SERVANT,F3
112,13150011,AGG ASSAULT AGAINST PUB SERVANT,F1
113,16020014,TERR THREAT IMP PUB SERV/PUB FEAR SBI/INFLU GV,F3
114,48010013,EVADE ARR DET W/VEH/WTRCFT W/PREV CONV OR SBI,F3
115,37040001,POSS OF CHILD PORNOGRAPHY,F3
116,35310000,DEL COCAINE-HABITUAL,unknown
117,38990007,VIOL OF PROTECTIVE ORDER 2+ PREV CONVIC,F3
118,54040028,DRIVING WHILE INTOXICATED W/CHILD UNDER 15 YOA,FS
119,13150004,AGG ASSLT CAUSES SERIOUS BODILY INJ,F2
120,40040014,PROSTITUTION SOLICIT PERSON < 18 YOA,F2
121,11990016,INDECENCY W/CHILD SEXUAL CONTACT,F2
122,35990024,POSS CS PG 3 >= 28G < 200G,F3
123,35990272,POSS OF CS - DFZ,unknown
124,22990001,BURGLARY OF BUILDING,FS
125,35620012,"POSS MARIJ <= 2,000LBS > 50LBS",F2
126,13990078,CONTINUOUS VIOLENCE AGAINST THE FAMILY,F3
127,36990020,PROH SEXUAL CONDUCT WITH ANCESTOR/DESCENDANT,F2
128,35990124,MAN/DEL CS PG 1 < 1G DRUG FREE ZONE,F3
129,22150000,ATT BURG HABIT,unknown
130,13990063,ASSAULT PUBLIC SERVANT,F3
131,13990029,ASSLT PUBLIC SERVANT,F3
132,36120003,FAIL TO COMPLY WITH SEX OFFENDER REGISTRATION,F2
133,35620010,POSS MARIJ <= 5LBS > 4OZ,FS
134,13990082,ASSAULT PEACE OFFICER/JUDGE,F2
135,35420000,POSS CONTRL SUBS,unknown
136,20990004,ARSON CAUSING BODILY INJURY/DEATH IAT,F1
137,13990043,INJ CHILD/ELDERLY/DISABLED W/INT BODILY INJ,F3
138,36990005,FAIL TO COMPLY SEX OFFENDERS DUTY TO REG CIVIL,F2
139,35990021,POSS CS PG 2 >= 4G < 400G,F2
140,9990027,CAPITAL MURDER OF PERSON UNDER SIX YOA,FX
141,25020000,FORGERY,unknown
142,23270000,THEFT BY CHECK,unknown
143,10990005,AGG KIDNAPPING W/DEADLY WEAPON,F1
144,13990024,INTOXICATION ASSAULT W/VEHICLE SBI,F3
145,13990026,OBSTRUCTION OR RETALIATION,F3
146,52030000,POSS DDLY WPN PENAL INSTU,unknown
147,36140001,INDECENCY W/A CHILD EXPOSES,F3
148,11990017,INDECENCY W/A CHILD EXPOSES,F3
149,26040042,FRAUD USE/POSS IDENTIFYING INFO # OF ITEMS <5,FS
150,13990025,INTOXICATION MANSLAUGHTER W/ VEHICLE,F2
151,9000001,MURDER INTENTIONALLY CAUSES DEATH,F1
152,35990056,ILL EXPEND/INVEST DRUG MONEY,F1
153,22000001,BURGLARY OF HABITATION,F1
154,54990035,RACING ON HIGHWAY CAUSING SERIOUS BODILY INJ,F2
155,13990002,INJ CHILD SBI/MENTAL,F1
156,23990194,"THEFT PROP >=$2,500<$30K",FS
157,25890002,FORGERY GOVT/NATIONAL INST/MONEY/SECURITY,F3
158,23210000,"THEFT OF PROP $750-20,000",unknown
159,23990150,THEFT CATTLE/HORSE/EXOTIC LIVESTOCK <$100K ENH,F2
160,25890001,FORGERY FINANCIAL INSTRUMENT,FS
161,36010002,INDECENCY WITH A CHILD EXPOSES,F3
162,13990037,ASSAULT CAUSES BODILY INJ FAMILY VIOLENCE ENH,F3
163,58990014,TRAFFICKING CHILD ENGAGE CONDUCT/SEXUAL,F1
164,13990041,INJ CHILD/ELDERLY/DISABLED W/INT SBI/MENTAL,F1
165,54040000,DWI,unknown
166,13190000,INJURY CHILD,unknown
167,20110000,ARSON,unknown
168,22130000,BURG OF BLDG W/DEADLY WPN,unknown
169,10110000,KIDNAPPING,unknown
170,35990035,MAN/DEL CS ANALOGUE PG 1 >= 1G < 4G,F2
171,64080002,ONLINE SOLICIT OF A MINOR SEXUAL CONDUCT,F2
172,22080000,BURGLARY,unknown
173,54040020,DWI W/PREV INTOXICATION MANSLAGHT CONV IAT,F3
174,9990009,CAPITAL MURDER REMUNERATION,FX
175,23990010,THEFT PROP >=$20K < $100K,F3
176,13000004,AGG ASSLT W/DEADLY WEAPON,F3
177,50160005,VIOL BOND/PROTECTIVE ORDER ASSAULT/STALK IAT,F3
178,23990208,THEFT PROP >=$2500<$30K ENH IAT,F3
179,9190000,INVOL MANSLAUGHTER,unknown
180,20990001,ARSON,F2
181,52030013,DEADLY WEAPON IN PENAL INSTITUTION,F3
182,25040000,FORGERY BY PASSING,unknown
183,52130005,DEADLY CONDUCT DISCH FIREARM INDIV(S),F3
184,9990015,CAPITAL MURDER MULTIPLE,FX
185,13160014,STALKING,F3
186,13150008,AGG ASSAULT IN RETALIATION,F1
187,35610000,2D DEL OF MARIHUANA,unknown
188,9990004,MURDER INTENTIONALLY CAUSE DEATH/PASSION,F2
189,12150000,CONSP COMMIT AGGR ROB,unknown
190,73990620,TAMPER W/GOVERN RECORD DEFRAUD/HARM,FS
191,54040036,DWI W/CHILD UNDER 15 YOA W/PREV INTOX MAN IAT,F3
192,50990041,OBSTRUCTION OR RETALIATION,F3
193,11990005,AGG SEXUAL ASSAULT 65 YEARS OR OLDER,F1
194,20990003,ARSON BODILY INJ,F1
195,13000032,I/K INJURY TO ELDERLY BI,F3
196,36990006,FAIL TO COMPLY SEX OFFENDERS DUTY TO REG 10YRS,FS
197,73991003,ENGAGING IN ORGANIZED CRIMINAL ACTIVITY,F3
198,52030012,UNL POSS FIREARM BY FELON,F3
199,13990061,ASSAULT ON SECURITY OFFICER,F3
200,22990007,BURGLARY HABITATION INTEND SEX OFFENSE,F1
201,36010003,SEXUAL PERFORM CHILD EMPLOY INDUCE/AUTHORIZE,F2
202,35990138,POSS CS PG 1-A <20AU,FS
203,37050005,POSS W/INT PROMOT CHILD PORNOGRAPHY W/PREV IAT,F1
204,20990010,ARSON,F2
205,35990128,POSS CS PG 2 < 1G DRUG FREE ZONE,F3
206,48010012,EVADING ARREST/DETENTION W/VEH,FS
207,64080003,ONLINE SOLICITATION OF A MINOR UNDER 14,F2
208,23990013,THEFT PROP >=$200K,F1
209,26040034,IMPERSONATE PUBLIC SERVANT,F3
210,38990026,VIOL BOND/PROTECTIVE ORDER 2+ TIMES W/I 12 MO,F3
211,35990209,PROH SUB CORR FACIL-ALCOHOL/DRUG/PHONE/TOBACCO,F3
212,54010003,FAIL TO STOP AND RENDER AID INJ/DEATH,F*
213,52030010,PROHIBITED WEAPONS,F3
214,24110003,UNAUTH USE OF VEHICLE,FS
215,9990007,CAPITAL MURDER POLICE OFFICER/FIREMAN,FX
216,52130008,DEADLY CONDUCT DISCH FIREARM,unknown
217,26050000,CREDIT CARD ABUSE,unknown
218,25890021,FORGERY GOVT/NATION INST/MONEY/SECURITY ELDER,F2
219,23190000,THEFT FROM PERSON,unknown
220,13210000,RETALIATION,unknown
221,35730000,DEL C/S AMPHETAMINE,unknown
222,24040000,THEFT AUTO,unknown
223,64080001,ONLINE SOLICIT OF A MINOR,F3
224,54040014,DRIVING WHILE INTOXICATED BAC >= 0.15,MA
225,54010009,ACCIDENT INVOLVING SERIOUS BODILY INJURY,F3
226,48010016,EVADING ARREST DETENTION W/VEH OR WATERCRAFT,FS
227,35720000,POSS AMPHETAMINE,unknown
228,13080000,AGG ASSLT ON CORR OFFICER,unknown
229,71990033,INTERF RAILROAD PROPERTY>$200K,F1
230,13990044,INJ CHILD/ELDERLY/DISABLED RECKLESS BI,FS
231,26040043,FRAUD USE/POSS IDENTIFYING INFO # ITEMS 5<10,F3
232,35990185,POSS TRANSP CHEM W/INT MAN CS PG 1/1A,F2
233,29990044,"CRIMINAL MISCHIEF >=$2,500<$30K",FS
234,35990112,PROH SUBST CORRECTION FACIL DRUG/TOBACCO/PHONE,F3
235,11000001,AGGRAVATED SEXUAL ASSLT CHILD,F1
236,35990036,MAN/DEL CS ANALOGUE PG 1 >= 4G < 200G,F1
237,35990156,MAN/DEL CS PG 1>1G DRUG FREE ZONE,F*
238,23990209,THEFT PROP <$2500 2+ CONV ENH IAT,F3
239,13150010,AGG ASSAULT BY PUB SERVANT,F1
240,73991058,TAMP/FAB PHYS EVID W/INTENT IMPAIR HUM CORPSE,F2
241,13990006,INJ CHILD W/INT BODILY INJ,F3
242,22160000,ATT BURG BLD,unknown
243,35990073,MAN/DEL SIM CS REPRESENT SUB TO BE A CS,FS
244,23990132,THEFT FROM PERSON,FS
245,22990008,BURGLARY OF VEHICLE W/2+ CONV IAT,FS
246,10990021,AGG KIDNAPPING W/ DEADLY WEAPON,F1
247,11000006,AGGRAVATED SEXUAL ASSLT ANOTHER PERSON,F1
248,11990000,AGG SEX ASLT/CHILD U/14,unknown
249,11990010,SEXUAL ASSULT PROH/PURPORT SPOUSE UNDER 14 YOA,F1
250,23990009,THEFT PROP <$1500 2/MORE PREV CONV,FS
251,22990009,BURGLARY OF BUILDING CNTRLLD SUBSTANCE PRESENT,F3
252,70990144,ATTACK BY DOG RESULTING IN SBI,F3
253,73990000,RIOT,unknown
254,72010001,CRUELTY NON-LIVESTK ANIM:KILL/POISON/SBI,F3
255,64110001,SMUGGLING OF PERSONS,F3
256,35990243,MAN DEL CS PG 1-B >=1G<4G,F*
257,13160010,STALKING,F3
258,9990024,CAPITAL MURDER PERSON WHILE ESCAPING/ATTEMPT,FX
259,35990286,POSS CS PG 1/1-B 400G,unknown
260,11990011,SEXUAL ASSAULT BIGAMY,F1
261,35990228,MAN DEL CS PG1 <1G DFZ IAT 481.112,F3
262,73990714,ENGAGING IN ORGANIZED CRIMINAL ACTIVITY,F3
263,13990073,ASSAULT INT/RECK BREATH/CIRC FAM MEM PREV CONV,F2
264,36990022,ONLINE SOLICIT OF A MINOR,F3
265,54010008,ACCIDENT INVOLVING DEATH,F2
266,37050004,POSS W/INT TO PROMOTE CHILD PORNOGRAPHY,F2
267,49990004,ESCAPE-CAUSE SBI/THREAT OF DEADLY WEAP,F1
268,38990029,VIOL BOND/PROTECTIVE ORDER ASSAULT/STALK IAT,F3
269,23990157,THEFT PROP $1500<$20K ENH,F3
270,22990000,BURG BUILD,unknown
271,29990006,CRIM MISCH>=$100K<$200K,F2
272,52000001,DEADLY WEAPON IN PENAL INSTITUTION,F3
273,38990006,EXPLOITATION OF CHILD/ELDERLY/DISABLED,F3
274,13000036,RETALIATION,F3
275,9000017,CAPITAL MURDER WHILE INCARC FOR LIFE/99YRS,FX
276,9990016,CAPITAL MURDER INDIVIDUAL UNDER AGE SIX,FX
277,40080000,COMPELLING PROSTITUTION,unknown
278,36010004,SEXUAL PERFORM CHILD PRODUCE/DIRECT/PROMOTE,F3
279,40040024,SOLICIT PROST/OTHER PAYOR PERSON UNDER 18YOA,F2
280,35990017,POSS CS PG 1 >=200G < 400G,F1
281,13990090,ASSAULT OF PREGNANT PERSON,F3
282,35840000,ILLEGAL INVESTMENT,unknown
283,37040011,POSS OF CHILD PORNOGRAPHY W/2+ PREV CONV IAT,F1
284,13990070,ASSAULT EMS PERSONNEL PROV SERV,F3
285,35990280,POS CON SUB INT DEL PG1B 1G FEN,unknown
286,36990024,ONLINE SOLICIT OF A MINOR SEXUAL CONDUCT,F2
287,13990013,INJ ELDERLY PERSON W/INT BODILY INJ,F3
288,9990014,CAPITAL MURDER WHILE INCARC FOR LIFE/99YRS,FX
289,70990135,HARASSMENT BY PERSON IN CORRECTIONAL/DETENTION,F3
290,35990018,POSS CS PG 1 >= 400G,F*
291,54010005,ACCIDENT INVOLVING SBI/DEATH,F3
292,13000002,AGG ASSLT CAUSES SBI,F3
293,23990202,THEFT PROP <$300K ATM,F2
294,35990020,POSS CS PG 2 >= 1G < 4G,F3
295,26990204,"DISPOSE SEC PROP W/INTENT APPROP >=$2,500<$30K",FS
296,26990053,MONEY LAUNDERING >= $100K,F1
297,36990025,SEXUAL PERF BY CHILD <14 YRS EMPLOY/DIR/PROMO,F1
298,36990028,INVASIVE VISUAL RECORDING,FS
299,26050015,CREDIT CARD OR DEBIT CARD ABUSE ELDERLY,F3
300,36990014,SEXUAL PERFORM CHILD EMPLOY INDUCE/AUTHORIZE,F2
301,52030036,UNL CARRY WEAPON W/ FELONY CONV,F2
302,9990018,CRIM NEGLIGENT HOMICIDE,FS
303,26990051,"MONEY LAUNDERING >= $3,000 < $20K",F3
304,58990002,TRAFFICKING OF PERSON,F2
305,13990042,INJ CHILD/ELDERLY/DISABLED RECKLESS BI/MENTAL,F2
306,22000002,BURGLARY OF BUILDING,F2
307,23990176,THEFT PROP >=$100K<$200K,F2
308,35990054,MAN/DEL CS CAUSE DEATH OR SBI IAT,F*
309,13990091,ASLT HOSP PERSONNEL HOSP PROP BI,unknown
310,70990052,UNLAWFUL RESTRAINT:EXPOSE TO SBI,F3
311,25890012,FOOD STAMPS USE/ALTER/TRANSFER >=$200,F3
312,38990000,ABANDONMENT CHILD/HABIT,unknown
313,73991004,ENGAGING IN ORGANIZED CRIMINAL ACTIVITY,F2
314,35990122,POSS CS BY FRAUD SCH III/IV,F3
315,23990162,THEFT PROP >=$20K<$100K ENH,F2
316,13150000,AGG ASLT DW,unknown
317,48010007,RESIST ARREST SEARCH OR TRANSP DEADLY WEAPON,F3
318,23990197,THEFT OF MATERIAL ALUM/BRNZ/COPPER/BRASS <$20K,FS
319,22990004,BURGLARY OF VEHICLE,MA
320,13990071,ASSAULT BI FAM/HOUSE MEM 2+ W/IN 12 MONTHS,F3
321,35990022,POSS CS PG 2 >= 400G,F*
322,13160016,HARASSMENT BY PERSON IN CORR/DET/CIV COM FACIL,F3
323,36120005,FAIL TO COMPLY WITH SEX OFFENDER REGISTRATION,F3
324,23990154,THEFT OF FIREARM ENH IAT,F3
325,13990087,ASSAULT INT/RECK BREATH/CIRC FAM MEM PREV IAT,F2
326,10990023,AGG KIDNAP W/ATT TO COMM SEX AB,unknown
327,64110002,SMUGGLING OF PERSONS: LIKELIHOOD SBI OR DEATH,F2
328,58990015,TRAFFICKING CHILD ENGAGE CONDUCT/SEX/BENEFIT,F1
329,35620000,AG POSS MARIHUANA,unknown
330,35990038,MAN/DEL CS ANALOGUE PG 1 >= 400 G,F*
331,35990251,POSS CS PG 1/1-B >=400G,F*
332,35990047,MAN/DEL CS ANALOGUE PG 2 >= 4G <400G,F1
333,35990186,POSS TRANSP CHEM W/INT MAN CS PG 2,F3
334,23990207,THEFT PROP >=$750<$2500 ENH IAT,FS
335,23990198,THEFT PROP >=$30K<$150K,F3
336,13160015,STALKING W/PREV CONV,F2
337,29990004,"CRIM MISCH>=$1,500<$20K",FS
338,12000001,AGGRAVATED ROBBERY,F1
339,40040018,PROSTITUTI/OTHER PAYOR SOLICIT PERSON < 18 YOA,F2
340,70990140,HARRASSMENT OF PUBLIC SERVANT,F3
341,9990010,CAPITAL MURDER ESCAPING PENAL INSTITUTION,FX
342,35990231,POSS CS PG1 <1G DFZ IAT 481.115,F3
343,52030021,TAKE WEAPON FROM AN OFFICER,F3
344,35990000,DEL COCAINE,unknown
345,35990190,FRAUD POSS CS/PRESCRIPTION SCH I/II,F2
346,26050014,CREDIT CARD OR DEBIT CARD ABUSE,FS
347,48990019,TAMPERING WITH A WITNESS PART OF F1 PROCEEDING,F1
348,37040002,POSS W/INT TO PROMOTE CHILD PORNOGRAPHY,F2
349,52030015,EXHIBITING FIREARM ON CAMPUS OR SCHOOL BUS,F3
350,35990250,POSS CS PG 1/1-B >=200G<400G,F1
351,10990013,AGG KIDNAPPING BI/SEXUAL ABUSE,F1
352,36990015,SEXUAL PERFORM CHILD PRODUCE/DIRECT/PROMOTE,F3
353,35990169,DEL CS/MARIJ TO MINOR,F2
354,13020001,AGG ASLT DATE/FAM/HSE W/WPN SBI,unknown
355,35990233,POSS CS PG3 <28G DFZ IAT 481.117,FS
356,13990057,ASSAULT CAUSES BI RETALIATION W/GOVERN,F3
357,20990006,ARSON OF BLDG/HABIT/VEH W/INT INJURY OR DAMAGE,F3
358,64110003,SMUGGLING OF PERSONS: UNDER 18 YOA,F2
359,16020011,TERRORISTIC THREAT AGAINST PUBLIC SERVANT,MA
360,9990011,CAPITAL MURDER IN PENAL INSTITUTION,FX
361,26050024,FRAUD POSS/USE CREDIT OR DEBIT CARD =>10<50,F2
362,9990025,CAPITAL MURDER OF ANOTHER PERSON IN PRISON,FX
363,23990011,THEFT PROP >=$100K < $200K,F2
364,37040010,POSS OF CHILD PORNOGRAPHY W/PREV CONV IAT,F2
365,25890020,FORGERY FINANCIAL INSTRUMENT ELDERLY,F3
366,52030025,PROH WEAPON,F3
367,50160004,VIOL BOND/PROTECTIVE ORDER 2+ PREV CONV IAT,F3
368,48010018,EVADING ARREST DET CAUSE SBI,F3
369,10990020,UNLAWFUL RESTRAINT:EXPOSE TO SBI,F3
370,13150009,AGG ASSAULT AGAINST SECURITY OFFICER,F1
371,35990125,MAN/DEL CS PG 2 < 1G DRUG FREE ZONE,F3
372,64110019,TRAFFIC OF PERSONS <18 PROST/FORCED LABOR,F1
373,9000002,MURDER INTENDS SBI CAUSING DEATH,F1
374,22000004,BURGLARY HAB W/EXPLOSIVES OR DW INJ OR ATT INJ,F1
375,13990083,ASSAULT INT/RECK BREATH/CIRC FAM MEM PREV IAT,F2
376,38060019,ABANDON ENDANGER CHILD W/INTENT TO RETURN,FS
377,16020015,TERRORISTIC THREAT AGAINST PEACE OFFICER/JUDGE,FS
378,48990012,TAMPERING WITH A WITNESS,F3
379,26040044,FRAUD USE/POSS IDENTIFYING INFO # ITEMS 10<50,F2
380,23990201,THEFT PROP >=$150K<$300K,F2
381,48010014,EVADING ARREST DETENTION CAUSING DEATH,F2
382,54040010,DRIVING WHILE INTOXICATED 2ND,MA
383,48990010,HINDER APPREHENSION OR PROSECUTION KNOWN FELON,F3
384,72990045,CRUELTY TO LIVESTOCK ANIMALS PHYSICAL ABUSE,FS
385,25890019,FORGERY-TO DEFRAUD OR HARM ELDERLY,FS
386,52030030,DEADLY WEAPON IN PENAL INSTITUTION,F3
387,64110018,TRAFFICKING OF PERSON,F2
388,25020021,FORGERY FINANCIAL INSTRUMENT ENH IAT,F3
389,13160009,STALKING ENH,F3
390,73990716,ENGAGING IN ORGANIZED CRIMINAL ACTIVITY,F1
391,38060009,ABANDON/ENDANGER CHILD CRIM NEGLIGENCE,FS
392,35710000,DEL AMPHETAMINE,unknown
393,36990002,PROHIBITED SEXUAL CONDUCT,F3
394,13990003,INJ TO A CHILD MENTAL INJ,F1
395,23990008,THEFT OF FIREARM,FS
396,23990143,THEFT OF MATERIAL ALUM/BRNZE/COPPER/BRASS<$20K,FS
397,53060000,RIOT BY MURDER,unknown
398,26040047,FRAUD USE/POSS IDENT INFO # ITEMS 5<10 ELDERLY,F2
399,35990244,MAN DEL CS PG 1-B >=4G<200G,F*
400,58990009,TRAFFICKING OF PERSONS: CONTINUOUS,F1
401,64110008,CONT SMUGGLING OF PERSONS: UNDER 18 YOA,F1
402,52030022,ATTEMPT TO TAKE WEAPON FROM AN OFFICER,FS
403,11990018,SEXUAL ASSAULT PROH/PURPORT SPOUSE,F1
404,54040035,INTOX ASSLT CAUSE SBI PEACE OFFICER/JUDGE IAT,F1
405,20000001,ARSON,F2
406,23990203,THEFT PROP >=$300K,F1
407,26990225,FRAUD SECURING DOC EXEC >=$300K,F1
408,26050022,FRAUD POSS/USE CREDIT OR DEBIT CARD <5,FS
409,35990127,POSS CS PG 1 < 1G DRUG FREE ZONE,F3
410,26070139,FAL STATEMENT FOR PROPERTY/CREDIT $1500 < $20K,FS
411,48040002,TAMPER/FABRICATE PHYSICAL EVIDENCE,F3
412,73990715,ENGAGING IN ORGANIZED CRIMINAL ACTIVITY,F2
413,10990003,AGG KIDNAPPING REL VICTIM SAFE PLACE,F2
414,23990160,THEFT PROP $500<$1500 ENH,FS
415,73990280,TAMPERING/FABRICATING PHYSICAL EVIDENCE,F3
416,35990019,POSS CS PG 2 < 1G,FS
417,26070269,INSURANCE FRAUD >=$30K<$150K,F3
418,22990010,BURGLARY OF BLDNG ENTER/CONCEAL INTND THEFT CS,F3
419,29990065,CRIMINAL MISCHIEF >=$30K<$150K,F3
420,9070000,CAPITAL MURDER,unknown
421,35990011,MAN/DEL CS PG 3/4 >=28G <200G,F2
422,54040017,DRIVING WHILE INTOXICATED/OPEN CONT 3RD/MORE,F3
423,35990055,FRAUD POSS CS/PRESCRIPTION SCH I/II,F2
424,9120000,MURDER W/DEADLY WPN,unknown
425,23990199,THEFT CATTLE/HORSE/EXOTIC LIVESTOCK <$150K,F3
426,73990230,PRACTICE MEDICINE IN VIOL OF MED PRACT ACT ENH,F3
427,36120007,FAIL TO COMPLY WITH SEX OFFENDER REG/PREV CONV,F*
428,64110017,TRAFFICKING CHILD ENGAGE CONDUCT/SEX/BENEFIT,F1
429,36120006,FAIL TO COMPLY WITH SEX OFFENDER REG/90DAY,F2
430,40040001,COMPELLING PROSTITUTION BY FORCE/THREAT,F2
431,25020017,FORGERY FINANCIAL INSTRUMENT >=$2500<$30K IAT,FS
432,36990026,SEXUAL PERF BY CHILD <14 YRS PRODUCE/DIR/PROMO,F2
433,10990012,AGG KIDNAPPING FACILITATE SAFE RELEASE,F2
